"id","x","y1","y2","y3","y4","y5","z1","z2","z3","z4","z5"
1,1,0.319409980503564,1.28052796111386,1.47331630008825,-1.22577693137086,1.29943790335091,0.496955806200903,0.648175257967753,0.760647546426671,-0.917784518418502,-0.110993751518923
2,1,0.568265578893937,1.37750758134396,0.3112179440795,1.68959750058359,0.945505350898063,0.666354677068719,-0.483930668114501,0.621590831419847,1.2483572398272,-0.220495530078859
3,1,0.525164537788312,1.75495977084634,2.5062036953188,0.480242778764961,0.727547386857154,-0.267104876417005,0.847759618225396,0.241545130865721,0.0588519297704926,-0.139875194185348
4,1,-0.605306540611552,0.548751185919487,0.792970038903022,-0.180797960792813,-1.35393342833055,-0.114775291962265,0.651972151819386,0.443336804213075,-0.421545704322191,-0.0273822874426501
5,1,0.464640952611637,-0.312975309809327,-0.247362671740362,-1.82496025283659,-0.333488574264376,-0.0529497971370652,0.190056699182695,-0.036352270336047,-1.11853055827821,-0.395321616369413
6,1,-0.653474392627643,-1.05696276903324,-0.342556552237893,0.706755370308712,-0.84944940875302,0.806017672107363,-0.209517799903251,0.192782512561536,0.685288235055265,0.489635914707144
7,0,0.200116351306996,-0.157352199600472,1.89834457903264,-0.0602531158157088,-0.953399443950066,-0.724715130677976,-0.0789096060058684,0.184318443328083,0.779367679005718,0.143334580259218
8,0,-0.635050420660473,-0.146262600473974,-0.970293527631715,-1.64099156455796,-0.300479012584632,0.511573214889613,-0.453044429799142,-0.170704776106476,0.795092595787408,0.564523679912195
9,0,0.0250589277022994,-1.18304433485196,0.930169306379859,0.50686125027196,0.564465385638878,0.117092593616391,-1.64092166163482,0.99771214577637,-0.826872998910293,-0.369490839274149
10,0,-0.139870217063839,0.533936720273853,0.0277883781323492,-1.69356705733774,1.5068030383017,0.234750395312086,0.264987496805732,0.151185102163905,-0.777786226138382,0.924885166515731
11,1,1.18998624852228,2.64039116909963,2.28161930469582,-0.734004437341582,2.52294892161565,0.270720558808312,1.30609759037664,0.243057676975923,-0.164453009983933,-0.363637856801422
12,1,-1.76175289354922,0.335710051012831,1.21102269888266,-0.792832680995017,1.15057212869732,-0.957614519662749,-0.75568542034913,-0.738551458728946,-0.656422680335288,-0.39001785836651
13,1,2.15753552394217,1.82970081106,-0.626333501824081,0.370534923846774,2.91487254823758,-0.271407703492788,0.760416306814316,-1.06286956471332,0.510934900111107,0.944231222648619
14,1,-0.333883776544596,-0.274150467106882,1.2633940490592,-0.0582214409691491,0.0791876820027583,-0.0728654368506247,-1.48162784439843,-0.476016127712982,-0.728394189532581,-0.599537152825268
15,1,1.85868154817881,-1.01101711961553,1.36801643269408,3.33488795566503,0.166154420009754,-0.408517658302918,-0.572211806308148,0.0924190422107078,-0.0301010132863455,-0.155471733842447
16,1,2.31444200656034,1.6668393686895,1.70062916968434,2.60026159888366,1.92824299521305,1.58102616680309,1.28930016118782,0.103253900393417,0.616611315492793,0.534858988649521
17,0,0.196572199780201,-1.55175080148272,0.87079723688461,0.957995803870938,0.223617208854562,0.805502713218963,-0.323624216267718,0.743034426216799,-0.168681668342538,1.06550854939066
18,0,0.514782631379207,-0.473439648228595,2.39365431423896,0.724922330721615,1.55120506401394,1.35468170201786,-0.00656474811631425,1.66575905399555,-0.0940576769167362,0.792092585404538
19,0,0.777385525027215,0.400124976070828,1.65728793543428,0.989953078098492,1.84844506224454,1.22655640668721,-0.272244404435939,-0.491313425781972,0.162626418449879,0.894611496581547
20,0,-2.03811881843416,0.921587897937523,-0.117564354518706,2.40775718407255,1.05230594303834,-1.28950835037659,-0.320622240635711,0.619569413252721,0.58403622608009,1.05039233096372
21,1,-1.00862038778376,-2.3454377383955,-0.415952402603148,0.910986231543223,-0.980750377595682,-0.901737806040792,-1.99004728256851,-0.475741421039386,-0.551403489050757,-1.05448964210985
22,1,0.698091316860612,-0.247986824300537,1.89906090185542,-0.0581670781901983,-0.0994324313547241,0.775846606856524,1.16769216356357,-0.752016134121778,-0.447489588432857,0.0507658762835806
