"x1","x2","x3","x4","y"
2.37589360351004,1.53315632289229,2.24234815821284,4.88091124980474,2.46060131485232
3.09412344917591,4.19742927931725,4.28322174947233,5.40037721016206,5.29024795669917
1.29928133502310,1.38896401073381,1.72681438085829,2.32216230710014,0.067466139849508
0.77405252801841,1.67331765737191,2.63609425378147,2.99222763418247,2.48585030904790
0.327682470690108,3.1237986127784,0.220958999344469,3.10299880517431,3.10863080445826
1.74189213862318,2.06786949055793,5.81338859150339,8.06836574724852,7.2641241536393
2.66229106343736,3.09368852211382,4.18440403846927,5.97237280611227,6.21914819958513
1.66987202034247,3.14403649377388,1.72516938204324,4.33942265179861,3.29903594286455
0.428667388309905,1.95499678803671,1.99738870808099,4.54845708275691,5.98447302967418
2.24939332761276,2.11773145023778,2.49810004008093,3.158758766923,3.40019484722754
2.12547024746000,1.79243756702460,1.43486324607786,5.49548222936042,2.85860527378863
-0.398222861011532,1.97053406501926,1.20804943547821,3.71085193124378,2.95176077635227
0.283182558837278,0.231410133153681,3.90911918563491,4.15904632339827,2.27630600180989
2.38337070657993,1.82452796639276,4.09418145775855,5.22981386330275,4.63800822267736
0.272827759135636,0.20437802259359,2.67020550555736,6.07235318707555,5.07630330183803
1.75166215682816,2.64788169621960,5.49778295306251,4.71458246492005,4.42809709203046
1.00103864162487,2.57954298749022,3.18205375653116,5.35624140649038,4.35864524879329
1.66761991035541,1.25338150347940,4.94757642388828,3.32876313135787,3.71423078506194
2.36098044371502,2.58701454667214,3.03596358695897,5.4477573171573,4.09795997749313
1.05407583236410,1.84043921868803,3.99671545606862,6.38922169108077,3.95673744789783
1.17261785528038,1.90131957515181,6.96731357207912,3.26137993628652,5.53427000157489
-0.0747146439696078,1.67782098536054,2.64914856527322,5.12210959119987,3.65236242230997
0.869379631792955,-0.861225666439397,2.77210717132098,5.14021085242802,3.82110314091576
2.35497931311448,2.72154594815811,5.43881813064743,8.14715147654393,5.94962785031125
0.435512298640476,2.30145224982232,2.01433589874554,4.07242964491046,2.91553334306814
2.99630779720068,4.03265282425035,5.81019198231498,5.95953301175287,6.31455422160313
