"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12"
-2.2024,-0.66696,-1.28068,-0.82876,-2.70909,-2.24486,-2.6775,-1.31825,-1.98897,-3.7613,-3.15763,-1.56512
-4.72251,-5.03938,-4.68588,-6.28133,-2.20091,-1.63593,-3.34051,-5.29736,-3.66613,-3.04382,-1.68375,-2.00644
-0.28228,-1.76536,1.20474,1.47072,1.44074,-0.63571,1.09384,2.74472,-0.93763,1.34946,0.24651,0.26506
0.56601,-1.08595,-0.57595,-0.30922,-2.86855,1.31319,-1.56762,-1.49101,2.11644,3.01575,2.20052,1.05476
-0.44445,0.51962,-0.74137,-1.26122,-1.89264,-1.86258,-1.06661,-2.25347,-1.3988,1.0433,-0.22598,2.12021
-0.91906,0.71992,0.86343,1.09543,-1.39899,1.87675,-1.15577,-2.63139,0.53001,-4.11551,-1.37995,-0.6665
-1.08015,-0.71245,-0.11327,-0.00035,-1.17925,0.19808,1.11626,0.21513,0.18496,0.39101,0.85948,0.9173
1.55381,2.38357,3.78696,2.19813,2.04271,0.35746,1.24663,0.88965,2.03625,-0.06547,-1.58175,0.86314
0.18522,0.33592,-1.00693,0.96132,0.8556,1.37362,2.52762,-0.98157,-0.84622,-0.42282,-2.53254,-0.34921
-1.84393,-0.29172,-0.89941,-4.36985,-0.32378,-2.25629,-2.38927,0.17672,1.1294,2.62817,1.18616,0.68447
1.96759,0.10321,1.9645,3.09259,-1.2246,0.10702,-0.6148,-2.8012,-0.27565,-0.05932,1.97639,0.66774
-1.87275,-2.17233,-1.95814,-1.8473,-0.20129,-1.28448,-1.51134,-0.66884,-1.62665,-1.0311,-1.02102,-0.89222
2.14389,1.6902,4.03002,4.8187,0.29948,0.67884,2.79751,1.95704,3.25145,0.8877,1.30957,2.2962
-0.59143,-0.3667,1.21744,-1.78981,-0.18878,0.9827,-0.241,0.23653,-1.00616,-0.68528,-1.45582,-0.34874
-1.11885,0.89413,-0.46523,0.69642,-0.77109,1.03825,-1.92103,-1.72349,0.64002,0.75307,1.41992,0.2516
-0.94266,0.32253,0.09298,0.59486,-1.42763,-0.16136,-0.22192,0.60189,1.41231,0.02897,0.30137,2.25908
1.47694,0.82908,0.71052,0.83517,-0.12519,0.98387,1.78643,1.48777,-0.31601,2.44584,-1.74884,-1.72038
0.16458,0.685,-0.61579,1.11178,-0.55218,3.53834,1.31776,0.87788,-0.36323,0.2344,0.88464,0.5228
-1.11448,0.20939,-1.12892,-4.12593,-0.56595,-2.09566,-3.37477,-0.8278,-0.53051,0.27672,-2.59597,-1.00685
