"x1";"x2";"x3";"x4";"x5"
-0.108683164409546;-0.46693772975625;-0.177839880762702;-0.0809311270799724;-0.0706502632421525
-0.146476455140147;-0.278261933914428;-0.273882552759143;-0.154120073740771;0.0927172929965773
-0.63991396261508;-0.929529404173182;-1.40796342851054;-1.58897409009195;-1.99346164353484
0.0215034008848086;-0.255225297233252;0.097330512750661;-0.117444883991671;-0.380906486398538
0.952966440493194;0.597227273291486;0.572503844210202;0.5887552204865;0.668756605285301
0.149603299444215;-0.261564535643201;0.00636319643572501;0.100363402088310;0.0517643520258174
0.094685520004387;-0.198722426709561;0.0343073617995774;-0.0666918232314126;-0.142841023041911
0.201354022303967;0.457700630887712;0.355699813989436;0.738353544756476;0.70399758331024
-0.0429344799962703;-0.205843332927500;0.119398580883457;0.107498769178530;0.238597538845942
0.110203804092168;0.441956116076597;0.666673877685811;0.77792431233428;0.525470176655249
-0.808199430910172;-0.615450185465819;-0.558298131283182;-0.692452274628168;-0.411260481743824
0.0613619184130945;0.0888865135144419;0.0390803871227845;0.207651271286392;0.0303814169019715
-0.542696164722991;-0.885919228777551;-0.834440844089096;-1.18001608069979;-1.20539277374578
-0.466925765770382;-0.863552473278563;-0.521241149188504;-0.759869771063744;-0.684398824879069
-0.565951342703581;-0.573234619237315;-0.941301321787045;-0.666406863559699;-0.703326740621698
-0.262921312687672;-0.735903915776482;-0.543722501829866;-0.568074776547282;-0.760655645944224
0.0271383354751332;-0.229295950536229;-0.628210351842887;0.0192447858956673;-0.163948206923447
-0.370837423793886;0.128642575301605;-0.0408149472617953;-0.173680721369114;0.0475717503640772
0.422698653319101;0.420187618346158;0.770977956057272;1.00835384953386;1.20814029897581
0.37026145392442;0.750984641424364;0.410456382174761;0.215933679660849;0.763646379601586
-0.216053071254668;-0.343824866500442;-0.446485527933138;-0.723576499577768;-0.511532632858399
-0.208205486794799;-0.147015374746757;-0.322251575051368;-0.757176610345732;-0.212296721495375
-0.907586179032982;-0.493544776842211;-0.542964155112004;-1.27050203515564;-0.802451956920194
-0.480169383009389;-0.415250751653204;-0.523842209627618;-0.906855186486256;-1.05997178555297
-0.400856716510108;-0.564684368000436;-0.353576254852632;-0.999158239176769;-0.938658952179723
-1.33062946660047;-1.26782294268071;-1.79782947775648;-1.37397811331363;-1.70500925599151
-0.147464239764684;-0.472353320312816;0.155461389790327;0.0718371613764258;-0.027443522530771
0.451052061867057;0.618618320335739;0.288373051675536;0.93716007285249;0.5138018139038
0.663713441843013;0.661944867905933;1.04667606297819;1.23373785004258;1.31365581055082
-0.119701341458801;-0.212480892136893;-0.232441403458663;-0.467274308111082;-0.223507206574933
0.401565577457159;0.269674876937645;0.195622847177098;0.367785860562329;0.532904425279511
0.219884438655177;-0.368798624681987;0.233993223276050;-0.0868317770201504;-0.168192867597468
0.428726008027843;0.631184809668835;0.979769183941421;1.02494619903225;0.671900675392338
0.410397140556353;0.337771272014626;0.152465267495770;0.465701447467932;0.103577925981529
-0.0145241631366546;-0.268579374311397;-0.138021607355360;0.123780177620064;-0.135793387597778
-0.0894371874463414;-0.120545227167461;-0.386843429316031;-0.074995757216124;-0.693765382973076
-0.481013208330633;-0.831428616000728;-0.72728436031248;-0.940180560824055;-0.961595892206187
-0.0836971999862898;-0.157333376005071;-0.372314959134426;-0.0442423683320781;-0.135050069837911
-0.251569437967436;-0.229333218037078;-0.141454124965061;-0.125303326258050;0.096746218694645
0.732067907888666;0.646542326793932;1.05391165712292;0.67369587542497;0.977537855877806
-0.331560343467049;-0.339944236599295;-0.37301819108031;-0.34819971156917;-0.301128395250208
0.423410921940743;0.0680458985630679;-0.110135824907553;0.400675866686233;0.337153076582191
-0.0364679645348935;0.0413112385149308;-0.126399569666877;-0.164856233757358;0.332078499754860
0.972240862562514;1.04601331010723;0.847978898872187;1.35284171593763;0.977126350867748
-0.385658953954588;-0.430003442822116;-0.454651096200624;-0.595878360367782;-0.948017431623067
-0.327742082256649;-0.408188189752359;-0.548872808792835;-0.548120730735661;-1.16245730731043
0.263438078629277;0.528939751364005;0.492474642223743;0.379033890859135;0.557543111030202
-0.777912456845047;-0.782965842316371;-0.209943666843414;-1.13129679979058;-1.38927000465914
-0.443271879950828;-0.263249502761377;-0.669247730836433;-0.428271430635513;-0.79810510044301
